competition_track,canonical_position_code,priority_block,owner,target_rank,current_stage_anchor_count,final_target_count,growth_wave,growth_candidate_name,growth_status,source_strategy,next_action
masculino,volante,phase_1_core_positions,Diego Torres,19,10,25,top25_growth_wave_4_core_loaded,Fernandinho,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,volante,phase_1_core_positions,Diego Torres,20,10,25,top25_growth_wave_4_core_loaded,Nemanja Matic,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,volante,phase_1_core_positions,Diego Torres,21,10,25,top25_growth_wave_6_core_loaded,Ramires,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,volante,phase_1_core_positions,Diego Torres,22,10,25,top25_growth_wave_6_core_loaded,Sergi Roberto,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,volante,phase_1_core_positions,Diego Torres,23,10,25,top25_growth_wave_6_core_loaded,Mousa Dembele,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,volante,phase_1_core_positions,Diego Torres,24,10,25,top25_growth_wave_6_core_loaded,Blaise Matuidi,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,volante,phase_1_core_positions,Diego Torres,25,10,25,top25_growth_wave_6_core_loaded,Joao Palhinha,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,zagueiro,phase_1_core_positions,Diego Torres,11,10,25,top25_growth_wave_1_core_loaded,Jaap Stam,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,12,10,25,top25_growth_wave_1_core_loaded,Marcel Desailly,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,13,10,25,top25_growth_wave_1_core_loaded,Laurent Blanc,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,14,10,25,top25_growth_wave_1_core_loaded,Ronald Koeman,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,15,10,25,top25_growth_wave_1_core_loaded,Giorgio Chiellini,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,16,10,25,top25_growth_wave_4_core_loaded,Daniel Passarella,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,17,10,25,top25_growth_wave_4_core_loaded,Walter Samuel,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,18,10,25,top25_growth_wave_4_core_loaded,Sol Campbell,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,19,10,25,top25_growth_wave_4_core_loaded,Ricardo Carvalho,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,20,10,25,top25_growth_wave_4_core_loaded,Pepe,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,continuar growth discovery complementar para aproximar a combinacao de 25 nomes auditados
masculino,zagueiro,phase_1_core_positions,Diego Torres,21,10,25,top25_growth_wave_6_core_loaded,Lucio,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,zagueiro,phase_1_core_positions,Diego Torres,22,10,25,top25_growth_wave_6_core_loaded,Mats Hummels,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,zagueiro,phase_1_core_positions,Diego Torres,23,10,25,top25_growth_wave_6_core_loaded,Leonardo Bonucci,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,zagueiro,phase_1_core_positions,Diego Torres,24,10,25,top25_growth_wave_6_core_loaded,Diego Godin,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
masculino,zagueiro,phase_1_core_positions,Diego Torres,25,10,25,top25_growth_wave_6_core_loaded,Martin Skrtel,external_audit_passed_promoted_to_shortlist,fifa_uefa_conmebol_transfermarkt_public_and_registered,combinacao central concluida no top25 auditado
